Cogmind - Beta 7.2

I=0000000 Steam version detected
I=0000000 Initializing resources
I=0000014 Reading config: user/system.cfg
I=0000015 Reading config: user/options.cfg
I=0000017 Reading config: user/advanced.cfg
I=0000020 Initializing Rogue Engine X
I=0000020 |   Starting SDL
I=0000076 |   Importing icon
I=0000383 |   |   ...cp437_14x14.png
I=0000383 |   |   [font set: 14/X11]
I=0000387 |   |   ...cogmind7x14_X11.png
I=0000403 |   |   ...cogmind14x14.png
I=0000410 |   |   ...cp437_14x14.png
I=0000410 |   |   [font set: 14/X11Bold]
I=0000413 |   |   ...cogmind7x14_X11_bold.png
I=0000425 |   |   ...cogmind14x14.png
I=0000432 |   |   ...cp437_14x14.png
I=0000432 |   |   [font set: 14/Dina]
I=0000436 |   |   ...cogmind7x14_dina.png
I=0000454 |   |   ...cogmind14x14.png
I=0000462 |   |   ...cp437_14x14.png
I=0000462 |   |   [font set: 14/Proggy]
I=0000466 |   |   ...cogmind7x14_proggy.png
I=0000484 |   |   ...cogmind14x14.png
I=0000491 |   |   ...cp437_14x14.png
I=0000491 |   |   [font set: 14/ProggyBold]
I=0000496 |   |   ...cogmind7x14_proggy_bold.png
I=0000510 |   |   ...cogmind14x14.png
I=0000515 |   |   ...cp437_14x14.png
I=0000515 |   |   [font set: 14/Cog]
I=0000518 |   |   ...cogmind7x14_cogmind.png
I=0000536 |   |   ...cogmind14x14.png
I=0000541 |   |   ...cp437_14x14.png
I=0000541 |   |   [font set skipped: 14/T+Smallcaps] (unavailable)
I=0000542 |   |   [font set skipped: 14/T+Terminus] (unavailable)
I=0000542 |   |   [font set skipped: 14/VGA+Smallcaps] (unavailable)
I=0000542 |   |   [font set skipped: 14/VGA+Terminus] (unavailable)
I=0000542 |   |   [font set: 16/SmallcapsGlow]
I=0000546 |   |   ...cogmind8x16_smallcaps_stroked.png
I=0000571 |   |   ...cogmind16x16.png
I=0000581 |   |   ...cp437_16x16.png
I=0000581 |   |   [font set: 16/Smallcaps]
I=0000586 |   |   ...cogmind8x16_smallcaps.png
I=0000614 |   |   ...cogmind16x16.png
I=0000622 |   |   ...cp437_16x16.png
I=0000622 |   |   [font set: 16/Terminus]
I=0000627 |   |   ...cogmind8x16_terminus.png
I=0000651 |   |   ...cogmind16x16.png
I=0000660 |   |   ...cp437_16x16.png
I=0000660 |   |   [font set: 16/Dina]
I=0000665 |   |   ...cogmind8x16_dina.png
I=0000692 |   |   ...cogmind16x16.png
I=0000701 |   |   ...cp437_16x16.png
I=0000701 |   |   [font set: 16/Proggy]
I=0000706 |   |   ...cogmind8x16_proggy.png
I=0000731 |   |   ...cogmind16x16.png
I=0000740 |   |   ...cp437_16x16.png
I=0000740 |   |   [font set: 16/Cog]
I=0000746 |   |   ...cogmind8x16_cogmind.png
I=0000771 |   |   ...cogmind16x16.png
I=0000781 |   |   ...cp437_16x16.png
I=0000781 |   |   [font set: 16/CogWide]
I=0000785 |   |   ...cogmind8x16_cogmind_wide.png
I=0000812 |   |   ...cogmind16x16.png
I=0000821 |   |   ...cp437_16x16.png
I=0000821 |   |   [font set skipped: 16/T+SmallcapsGlow] (unavailable)
I=0000821 |   |   [font set skipped: 16/T+Smallcaps] (unavailable)
I=0000821 |   |   [font set skipped: 16/T+Terminus] (unavailable)
I=0000821 |   |   [font set skipped: 16/T+Dina] (unavailable)
I=0000821 |   |   [font set skipped: 16/T+Proggy] (unavailable)
I=0000821 |   |   [font set skipped: 16/T+Cog] (unavailable)
I=0000822 |   |   [font set skipped: 16/T+CogWide] (unavailable)
I=0000822 |   |   [font set skipped: 16/V+SmallcapsGlow] (unavailable)
I=0000822 |   |   [font set skipped: 16/V+Smallcaps] (unavailable)
I=0000822 |   |   [font set skipped: 16/V+Terminus] (unavailable)
I=0000822 |   |   [font set skipped: 16/V+Dina] (unavailable)
I=0000822 |   |   [font set skipped: 16/V+Proggy] (unavailable)
I=0000822 |   |   [font set skipped: 16/V+Cog] (unavailable)
I=0000822 |   |   [font set skipped: 16/V+CogWide] (unavailable)
I=0000822 |   |   [font set skipped: 16/K+SmallcapsGlow] (unavailable)
I=0000822 |   |   [font set skipped: 16/K+Smallcaps] (unavailable)
I=0000822 |   |   [font set skipped: 16/K+Terminus] (unavailable)
I=0000822 |   |   [font set skipped: 16/K+Dina] (unavailable)
I=0000822 |   |   [font set skipped: 16/K+Proggy] (unavailable)
I=0000822 |   |   [font set skipped: 16/K+Cog] (unavailable)
I=0000823 |   |   [font set skipped: 16/K+CogWide] (unavailable)
I=0000823 |   |   [font set: 18/SmallcapsGlow]
I=0000830 |   |   ...cogmind9x18_smallcaps_stroked.png
I=0000859 |   |   ...cogmind18x18.png
I=0000868 |   |   ...cp437_18x18.png
I=0000868 |   |   [font set: 18/Smallcaps]
I=0000873 |   |   ...cogmind9x18_smallcaps.png
I=0000899 |   |   ...cogmind18x18.png
I=0000907 |   |   ...cp437_18x18.png
I=0000907 |   |   [font set: 18/Terminus]
I=0000914 |   |   ...cogmind9x18_terminus.png
I=0000945 |   |   ...cogmind18x18.png
I=0000953 |   |   ...cp437_18x18.png
I=0000954 |   |   [font set: 18/TerminusBold]
I=0000959 |   |   ...cogmind9x18_terminus_bold.png
I=0000981 |   |   ...cogmind18x18.png
I=0000989 |   |   ...cp437_18x18.png
I=0000990 |   |   [font set: 18/X11]
I=0000997 |   |   ...cogmind9x18_X11.png
I=0001021 |   |   ...cogmind18x18.png
I=0001029 |   |   ...cp437_18x18.png
I=0001029 |   |   [font set: 18/X11Bold]
I=0001034 |   |   ...cogmind9x18_X11_bold.png
I=0001055 |   |   ...cogmind18x18.png
I=0001063 |   |   ...cp437_18x18.png
I=0001063 |   |   [font set: 18/Cog]
I=0001068 |   |   ...cogmind9x18_cogmind.png
I=0001089 |   |   ...cogmind18x18.png
I=0001097 |   |   ...cp437_18x18.png
I=0001098 |   |   [font set: 18/CogNarrow]
I=0001103 |   |   ...cogmind9x18_cogmind_narrow.png
I=0001123 |   |   ...cogmind18x18.png
I=0001131 |   |   ...cp437_18x18.png
I=0001131 |   |   [font set: 18/CogWide]
I=0001137 |   |   ...cogmind9x18_cogmind_wide.png
I=0001160 |   |   ...cogmind18x18.png
I=0001168 |   |   ...cp437_18x18.png
I=0001168 |   |   [font set skipped: 18/T+SmallcapsGlow] (unavailable)
I=0001168 |   |   [font set skipped: 18/T+Smallcaps] (unavailable)
I=0001168 |   |   [font set skipped: 18/T+Terminus] (unavailable)
I=0001168 |   |   [font set skipped: 18/T+TerminusBold] (unavailable)
I=0001168 |   |   [font set skipped: 18/T+X11] (unavailable)
I=0001168 |   |   [font set skipped: 18/T+X11Bold] (unavailable)
I=0001168 |   |   [font set skipped: 18/T+Cog] (unavailable)
I=0001168 |   |   [font set skipped: 18/T+CogNarrow] (unavailable)
I=0001169 |   |   [font set skipped: 18/T+CogWide] (unavailable)
I=0001169 |   |   [font set ignored: 20/SmallcapsGlow] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/Smallcaps] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/Terminus] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/X11] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/All Caps] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/Cased] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/Cog] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/CogNarrow] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 20/CogTall] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 24/Smallcaps] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 24/Terminus] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 24/Crisp] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 24/Proggy] (resolution exceeds desktop)
I=0001169 |   |   [font set ignored: 24/Cog] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/SmallcapsGlow] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/Smallcaps] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/SmallcapsLarge] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/Terminus] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/X11] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/X11Bold] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/Dina] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/Proggy] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/ProggyBold] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 28/Cog] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 32/SmallcapsGlow] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 32/Smallcaps] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 32/Terminus] (resolution exceeds desktop)
I=0001170 |   |   [font set ignored: 32/Dina] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 32/Proggy] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 32/Cog] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 32/CogWide] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/Smallcaps] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/Crisp] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/Terminus] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/Proggy] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/Cog] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/TerminusFine] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/TerminusBold] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/X11] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/X11Bold] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/CogFine] (resolution exceeds desktop)
I=0001171 |   |   [font set ignored: 36/CogNarrow] (resolution exceeds desktop)
I=0001172 |   |   [font set ignored: 36/CogWide] (resolution exceeds desktop)
I=0001172 |   |   [font set: 8/Mini]
I=0001174 |   |   ...cogmind4x8.png
I=0001179 |   |   ...cogmind8x8.png
I=0001181 |   |   ...cp437_8x8.png
I=0001181 |   |   [font set: 10/Smallcaps]
I=0001184 |   |   ...cogmind5x10_smallcaps.png
I=0001193 |   |   ...cogmind10x10.png
I=0001198 |   |   ...cp437_10x10.png
I=0001198 |   |   [font set: 10/Cased]
I=0001201 |   |   ...cogmind5x10_cased.png
I=0001210 |   |   ...cogmind10x10.png
I=0001214 |   |   ...cp437_10x10.png
I=0001215 |   \---DONE
I=0001215 |   Setting video mode
I=0001215 |   |   Targeting fullscreen
I=0001215 |   |   Calculating dimensions
I=0001215 |   |   ...charW=6
I=0001215 |   |   ...charH=12
I=0001215 |   |   ...wMin=1272
I=0001215 |   |   ...hMin=720
I=0001215 |   |   ...wWanted=1920
I=0001215 |   |   ...hWanted=1080
I=0001215 |   |   Limited video mode availability
I=0001215 |   |   Testing mode: 1920x1080
I=0001215 |   |   ...OKAY: wBest=1920, hBest=1080
I=0001215 |   |   Testing mode: 1680x1050
I=0001215 |   |   ...dimensions unsuitable
I=0001215 |   |   Testing mode: 1440x900
I=0001215 |   |   ...dimensions unsuitable
I=0001215 |   |   Testing mode: 1280x1024
I=0001215 |   |   ...dimensions unsuitable
I=0001215 |   |   Testing mode: 1280x960
I=0001215 |   |   ...dimensions unsuitable
I=0001215 |   |   Testing mode: 1280x800
I=0001215 |   |   ...dimensions unsuitable
I=0001215 |   |   Testing mode: 1280x720
I=0001215 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 1152x864
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 1024x768
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 832x624
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 800x600
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 720x576
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 720x480
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 720x400
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Testing mode: 640x480
I=0001216 |   |   ...dimensions unsuitable
I=0001216 |   |   Setting software video mode
I=0001294 |   |   Setting fullscreen offset: +324,+180
I=0001312 |   \---DONE
I=0001313 |   Setting video mode
I=0001313 |   |   Targeting fullscreen
I=0001313 |   |   Calculating dimensions
I=0001313 |   |   ...charW=6
I=0001313 |   |   ...charH=12
I=0001313 |   |   ...wMin=1272
I=0001314 |   |   ...hMin=720
I=0001315 |   |   ...wWanted=1920
I=0001315 |   |   ...hWanted=1080
I=0001315 |   |   Limited video mode availability
I=0001315 |   |   Testing mode: 1920x1080
I=0001315 |   |   ...OKAY: wBest=1920, hBest=1080
I=0001315 |   |   Testing mode: 1680x1050
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 1440x900
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 1280x1024
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 1280x960
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 1280x800
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 1280x720
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 1152x864
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 1024x768
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 832x624
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 800x600
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 720x576
I=0001316 |   |   ...dimensions unsuitable
I=0001316 |   |   Testing mode: 720x480
I=0001316 |   |   ...dimensions unsuitable
I=0001317 |   |   Testing mode: 720x400
I=0001317 |   |   ...dimensions unsuitable
I=0001317 |   |   Testing mode: 640x480
I=0001317 |   |   ...dimensions unsuitable
I=0001317 |   |   Setting software video mode
I=0001387 |   |   Setting fullscreen offset: +324,+180
I=0001389 |   \---DONE
I=0001389 |   Initializing audio
I=0001523 |   Creating console
I=0001534 \---DONE
I=0001535 Setting video mode
I=0001535 |   Targeting fullscreen
I=0001535 |   Calculating dimensions
I=0001535 |   ...charW=9
I=0001535 |   ...charH=18
I=0001535 |   ...wMin=1908
I=0001535 |   ...hMin=1080
I=0001535 |   ...wWanted=1920
I=0001535 |   ...hWanted=1080
I=0001535 |   Limited video mode availability
I=0001535 |   Testing mode: 1920x1080
I=0001535 |   ...OKAY: wBest=1920, hBest=1080
I=0001535 |   Testing mode: 1680x1050
I=0001535 |   ...dimensions unsuitable
I=0001535 |   Testing mode: 1440x900
I=0001535 |   ...dimensions unsuitable
I=0001535 |   Testing mode: 1280x1024
I=0001535 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 1280x960
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 1280x800
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 1280x720
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 1152x864
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 1024x768
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 832x624
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 800x600
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 720x576
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 720x480
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 720x400
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Testing mode: 640x480
I=0001536 |   ...dimensions unsuitable
I=0001536 |   Setting software video mode
I=0001560 |   Setting fullscreen offset: +6,+0
I=0001562 \---DONE
I=0001575 Steam API | Initializing
I=0001580 |   Failed, Steam features disabled
I=0001580 \---DONE
I=0001580 GM::initialize() | Initializing game
I=0001580 |   Creating game consoles
I=0001582 |   CMission() | Creating CMission
I=0001582 |   |   Initializing input domains and commands
I=0001584 |   |   Creating top-level consoles
I=0001584 |   |   ...CCommands
E=0001585 |   |   AsciiImage() | Failed to load image: data/art/credits.x
I=0001585 |   |   ...CMap
I=0001586 |   |   ...CHud
I=0001597 |   |   ...CLog
I=0001598 |   |   ...CExtendedLog
I=0001598 |   |   ...CCalcs
I=0001599 |   |   ...CAllies
I=0001599 |   |   ...CIntel
I=0001600 |   |   ...CMulticonsoleButtons
I=0001600 |   |   ...CHack
I=0001601 |   |   ...CStatus
I=0001602 |   |   ...CInfo
I=0001603 |   |   ...CInterfaceMsg
I=0001603 |   |   ...CEffects
I=0001604 |   |   Loading inline colors
I=0001604 |   \---DONE
I=0001604 |   Mapping characters
I=0001604 |   Loading tutorial records
I=0001604 |   (user/tutor.bin not found, resetting tutorial)
I=0001604 |   GM::loadDataset() | Loading static objects
I=0001604 |   |   Loading Sound Groups...
I=0001605 |   |   [File: data/audio/groups.xd] 
I=0001607 |   |   ...29 Sound Groups loaded
I=0001609 |   |   Loading Sounds...
I=0001610 |   |   Loading Combat Particles...
I=0001610 |   |   Loading 2D Particles...
I=0001611 |   |   [File: data/audio/sounds.xd] 
I=0001611 |   |   [File: data/objects/particles_map.xd] 
I=0001623 |   |   [File: data/interface/particles_gui.xd] 
I=0001716 |   |   ...623 Sounds loaded
I=0003202 |   |   ...1829 Map Particles loaded
I=0006062 |   |   ...4618 GUI Particles loaded
I=0010091 |   |   Loading Interface Message Styles...
I=0010092 |   |   [File: data/messages/interface_styles.xt] 
I=0010092 |   |   ...4 Interface Message Styles loaded
I=0010092 |   |   Loading Interface Messages...
I=0010092 |   |   [File: data/messages/interface.xt] 
I=0010097 |   |   ...126 Interface Messages loaded
I=0010097 |   |   Loading Combat Message Styles...
I=0010098 |   |   [File: data/messages/log_styles.xt] 
I=0010099 |   |   ...17 Combat Message Styles loaded
I=0010099 |   |   Loading Combat Messages...
I=0010099 |   |   [File: data/messages/log.xt] 
I=0010132 |   |   ...479 Combat Messages loaded
I=0010132 |   |   Loading Special Ability Combat Message Styles...
I=0010132 |   |   [File: data/messages/specialability_styles.xt] 
I=0010134 |   |   ...Loading complete
I=0010134 |   |   Loading Explosions...
I=0010134 |   |   [File: data/objects/explosions.xd] 
I=0010194 |   |   ...212 Explosions loaded
I=0010194 |   |   Loading Traits...
I=0010195 |   |   [File: data/objects/traits.xd] 
I=0010199 |   |   ...100 Traits loaded
I=0010199 |   |   Searching for required traits...
I=0010199 |   |   Loading Materials...
I=0010200 |   |   [File: data/objects/materials.xd] 
I=0010201 |   |   ...14 Materials loaded
I=0010201 |   |   Loading Sound Classes...
I=0010202 |   |   [File: data/objects/sound_classes.xd] 
I=0010210 |   |   ...8 Sound Classes loaded
I=0010210 |   |   Loading Encounters...
I=0010211 |   |   [File: data/maps/encounters/encounters.xd] 
E=0010212 |   |   PrefabImage() | Failed to load prefab: data/maps/encounters/MAT_storage_storage.x
F=0010212 |   |   data/maps/encounters/encounters.xd | Error in line 8: ENC_MAT_STORAGE_STORAGE unable to find related prefab "MAT_storage_storage.x"
