Cogmind - Beta 7.2

I=0000000 Steam version detected
I=0000000 Initializing resources
I=0000011 Reading config: user/system.cfg
I=0000012 Reading config: user/options.cfg
I=0000014 Reading config: user/advanced.cfg
I=0000017 Initializing Rogue Engine X
I=0000017 |   Starting SDL
I=0000122 |   Importing icon
I=0001211 |   |   ...cogmind5x10_smallcaps.png
I=0001218 |   |   ...cogmind10x10.png
I=0001220 |   |   ...cp437_10x10.png
I=0001221 |   |   [font set: 10/Cased]
I=0001223 |   |   ...cogmind5x10_cased.png
I=0001229 |   |   ...cogmind10x10.png
I=0001232 |   |   ...cp437_10x10.png
I=0001232 |   \---DONE
I=0001232 |   Setting video mode
I=0001232 |   |   Targeting fullscreen
I=0001232 |   |   Calculating dimensions
I=0001232 |   |   ...charW=6
I=0001232 |   |   ...charH=12
I=0001232 |   |   ...wMin=1272
I=0001232 |   |   ...hMin=720
I=0001232 |   |   ...wWanted=1920
I=0001232 |   |   ...hWanted=1080
I=0001232 |   |   Limited video mode availability
I=0001232 |   |   Testing mode: 1920x1080
I=0001232 |   |   ...OKAY: wBest=1920, hBest=1080
I=0001232 |   |   Testing mode: 1680x1050
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 1440x900
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 1280x1024
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 1280x960
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 1280x800
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 1280x720
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 1152x864
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 1024x768
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 832x624
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 800x600
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 720x576
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 720x480
I=0001232 |   |   ...dimensions unsuitable
I=0001232 |   |   Testing mode: 720x400
I=0001233 |   |   ...dimensions unsuitable
I=0001233 |   |   Testing mode: 640x480
I=0001233 |   |   ...dimensions unsuitable
I=0001233 |   |   Setting software video mode
I=0001395 |   |   Setting fullscreen offset: +324,+180
I=0001399 |   \---DONE
I=0001399 |   Setting video mode
I=0001399 |   |   T
I=0002727 |   |   Setting fullscreen offset: +324,+180
I=0002730 |   \---DONE
I=0002730 |   Setting video mode
I=0002730 |   |   Targeting fullscreen
I=0002730 |   |   Calculating dimensions
I=0002730 |   |   ...charW=6
I=0002730 |   |   ...charH=12
I=0002730 |   |   ...wMin=1272
I=0002730 |   |   ...hMin=720
I=0002730 |   |   ...wWanted=1920
I=0002730 |   |   ...hWanted=1080
I=0002730 |   |   Limited video mode availability
I=0002730 |   |   Testing mode: 1920x1080
I=0002730 |   |   ...OKAY: wBest=1920, hBest=1080
I=0002730 |   |   Testing mode: 1680x1050
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 1440x900
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 1280x1024
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 1280x960
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 1280x800
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 1280x720
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 1152x864
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 1024x768
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 832x624
I=0002730 |   |   ...dimensions unsuitable
I=0002730 |   |   Testing mode: 800x600
I=0002730 |   |   ...dimensions unsuitable
I=0002731 |   |   Testing mode: 720x576
I=0002731 |   |   ...dimensions unsuitable
I=0002731 |   |   Testing mode: 720x480
I=0002731 |   |   ...dimensions unsuitable
I=0002731 |   |   Testing mode: 720x400
I=0002731 |   |   ...dimensions unsuitable
I=0002731 |   |   Testing mode: 640x480
I=0002731 |   |   ...dimensions unsuitable
I=0002731 |   |   Settin
I=0002691 |   Creat
I=0003911 |   |   Setting fullscreen offset: +324,+180
I=0005993 |   \---DONE
I=0005993 |   Initializing audio
I=0006101 |   Creating console
I=0006107 \---DONE
I=0006108 Setting video mode
I=0006108 |   Targeting fullscreen
I=0006108 |   Calculating dimensions
I=0006108 |   ...charW=9
I=0006108 |   ...charH=18
I=0006108 |   ...wMin=1908
I=0006108 |   ...hMin=1080
I=0006108 |   ...wWanted=1920
I=0006108 |   ...hWanted=1080
I=0006108 |   Limited video mode availability
I=0006108 |   Testing mode: 1920x1080
I=0006108 |   ...OKAY: wBest=1920, hBest=1080
I=0006108 |   Testing mode: 1680x1050
I=0006108 |   ...dimensions unsuitable
I=0006108 |   Testing mode: 1440x900
I=0006108 |   ...dimensions unsuitable
I=0006108 |   Testing mode: 1280x1024
I=0006108 |   ...dimensions unsuitable
I=0006108 |   Testing mode: 1280x960
I=0006108 |   ...dimensions unsuitable
I=0006108 |   Testing mode: 1280x800
I=0006108 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 1280x720
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 1152x864
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 1024x768
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 832x624
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 800x600
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 720x576
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 720x480
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 720x400
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Testing mode: 640x480
I=0006109 |   ...dimensions unsuitable
I=0006109 |   Setting software video mode
I=0008133 |   Setting fullscreen offset: +6,+0
I=0008137 \---DONE
I=0008159 Steam API | Initializing
I=0008162 |   Failed, Steam features disabled
I=0008162 \---DONE
I=0008162 GM::initialize() | Initializing game
I=0008162 |   Creating game consoles
I=0008165 |   CMission() | Creating CMission
I=0008165 |   |   Initializing input domains and commands
I=0008166 |   |   Creating top-level consoles
I=0008166 |   |   ...CCommands
E=0008168 |   |   AsciiImage() | Failed to load image: data/art/credits.x
I=0008168 |   |   ...CMap
I=0008169 |   |   ...CHud
I=0008178 |   |   ...CLog
I=0008179 |   |   ...CExtendedLog
I=0008180 |   |   ...CCalcs
I=0008180 |   |   ...CAllies
I=0008181 |   |   ...CIntel
I=0008181 |   |   ...CMulticonsoleButtons
I=0008182 |   |   ...CHack
I=0008182 |   |   ...CStatus
I=0008183 |   |   ...CInfo
I=0008184 |   |   ...CInterfaceMsg
I=0008184 |   |   ...CEffects
I=0008185 |   |   Loading inline colors
I=0008185 |   \---DONE
I=0008185 |   Mapping characters
I=0008185 |   Loading tutorial records
I=0008185 |   (user/tutor.bin not found, resetting tutorial)
I=0008185 |   GM::loadDataset() | Loading static objects
I=0008185 |   |   Loading Sound Groups...
I=0008186 |   |   [File: data/audio/groups.xd] 
I=0008187 |   |   ...29 Sound Groups loaded
I=0008189 |   |   Loading Sounds...
I=0008190 |   |   Loading Combat Particles...
I=0008190 |   |   Loading 2D Particles...
I=0008191 |   |   [File: data/audio/sounds.xd] 
I=0008191 |   |   [File: data/objects/particles_map.xd] 
I=0008193 |
I=0007318 |   |   ...4618 GUI Particles loaded
I=0017451 |   |   Loading Interface Message Styles...
I=0017484 |   |   [File: data/messages/interface_styles.xt] 
I=0017485 |   | 
I=0021209 |   |   Loading Interface Message Styles...
I=0021210 |   |   [File: data/messages/interface_styles.xt] 
I=0021210 |   |   ...4 Interface Message Styles loaded
I=0021210 |   |   Loading Interface Messages...
I=0021211 |   |   [File: data/messages/interface.xt] 
I=0021216 |   |   ...126 Interface Messages loaded
I=0021216 |   |   Loading Combat Message Styles...
I=0021216 |   |   [File: data/messages/log_styles.xt] 
I=0021218 |   |   ...17 Combat Message Styles loaded
I=0021218 |   |   Loading Combat Messages...
I=0021218 |   |   [File: data/messages/log.xt] 
I=0021251 |   |   ...479 Combat Messages loaded
I=0021251 |   |   Loading Special Ability Combat Message Styles...
I=0021252 |   |   [File: data/messages/specialability_styles.xt] 
I=0021253 |   |   ...Loading complete
I=0021253 |   |   Loading Explosions...
I=0021254 |   |   [File: data/objects/explosions.xd] 
I=0021312 |   |   ...212 Explosions loaded
I=0021312 |   |   Loading Traits...
I=0021313 |   |   [File: data/objects/traits.xd] 
I=0021318 |   |   ...100 Traits loaded
I=0021318 |   |   Searching for required traits...
I=0021318 |   |   Loading Materials...
I=0021318 |   |   [File: data/objects/materials.xd] 
I=0021320 |   |   ...14 Materials loaded
I=0021320 |   |   Loading Sound Classes...
I=0021320 |   |   [File: data/objects/sound_classes.xd] 
I=0021328 |   |   ...8 Sound Classes loaded
I=0021328 |   |   Loading Encounters...
I=0021330 |   |   [File: data/maps/encounters/encounters.xd] 
E=0021330 |   |   PrefabImage() | Failed to load prefab: data/maps/encounters/MAT_storage_storage.x
F=0021330 |   |   data/maps/encounters/encounters.xd | Error in line 8: ENC_MAT_STORAGE_STORAGE unable to find related prefab "MAT_storage_storage.x"
